word,freq
antanagn,1
lumayan,1
membiasakann,1
pergi,1
negeri,1
kehidupanya,1
kedepan,1
menganggur,1
dataran,1
tenang,1
walau,1
kejadian,1
bajir,1
secepatnya,1
ywarga,1
ygang,1
pertanianya,1
resa,1
gelisa,1
tanah,1
kelahiran,1
memikirkan,1
yakin,1
banting,1
tulang,1
sodaqoh,1
hatinya,1
memungkinkan,1
membarikan,1
hemat,1
bererja,1
mubasir,1
ditampilkan,1
sukar,1
sumumbangkan,1
begtu,1
lebh,1
prodeuksi,1
pakir,1
ksarena,1
beroperasi,1
toko,1
complete,1
asal,1
sedangkan,1
diwajibkan,1
wajib,1
disukai,1
beban,1
diungsikan,1
akann,1
milik,1
demgam,1
barunyabisa,1
beberapa,1
prnduduk,1
kelangsungan,1
berusaha,1
kemampuan,1
terjangkau,1
pas,1
harganya,1
pegawai,1
melebihi,1
pribadi,1
bangkrut,1
itu.tetapi,1
menjari,1
selaim,1
iklimk,1
sehinnga,1
kehilagan,1
dirinya,1
bakal,1
sibuk,1
seiring,1
berjalannya,1
pasi,1
bahagia,1
1.,1
brubah,1
termakannya,1
perpindahan,1
2.,1
3.,1
menipis,1
4.,1
dimanfaatkan,1
menigalkan,1
meng,1
pungunsi,1
punya,1
munggin,1
berhari,1
penyakit,1
salahsatunya,1
mkan,1
seahri,1
temsn,1
mengobrol,1
berbicra,1
memahami,1
aktifvitas,1
hambatan,1
tidah,1
atas,1
lukan.sesah,1
terjaminnya,1
sekali,1
dikucilkan,1
tata,1
tertibnya,1
haru,1
tetangga,1
ngusi,1
pastinya,1
pergaulan,1
proyek,1
terurus,1
kerabat,1
pokoknya,1
berbuat,1
manyarakat,1
kenaikan,1
permukaan,1
laut,1
pertimbangan,1
rusak'dan,1
dipastikan,1
kebudayaannya,1
kesehariaannya,1
pencahariannya,1
melanda,1
sakit,1
ungsikan,1
jenis,1
asupan,1
nereka,1
berpehuni,1
kembangan,1
kini,1
namun,1
mengakami,1
dikucikan,1
bila,1
pertolongan,1
medis,1
pendidikan,1
terbesar,1
beradap,1
rumahnya,1
keadaannya,1
nyha,1
kalu,1
sejarah,1
ditempati,1
turun,1
terbatas,1
konflik,1
batin,1
dingin,1
upayauntuk,1
